info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /tmp/chromatic--27382-iKxDGze2KfOq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:27463) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/storybook-init-framework-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/.storybook/preview.js-generated-config-entry.js /home/alex/development/projects/frontend-mentor/invoice-app-remix/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 597/636 modules 39 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 66% building 597/637 modules 40 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 66% building 597/638 modules 41 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 598/638 modules 40 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 66% building 598/639 modules 41 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 599/639 modules 40 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 600/639 modules 39 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 601/639 modules 38 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 602/639 modules 37 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 603/639 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 66% building 603/640 modules 37 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 603/641 modules 38 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 604/641 modules 37 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 605/641 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 606/641 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 607/641 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 607/642 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/constant.js
<s> [webpack.Progress] 66% building 607/643 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 608/643 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 609/643 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 609/644 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 66% building 609/645 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 66% building 609/646 modules 37 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 610/646 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 611/646 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 611/647 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 611/648 modules 37 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 66% building 612/648 modules 36 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 66% building 613/648 modules 35 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 66% building 614/648 modules 34 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 66% building 615/648 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 67% building 616/648 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 67% building 617/648 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 67% building 617/649 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 67% building 618/649 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 67% building 619/649 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 67% building 620/649 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/clsx/dist/clsx.m.js
<s> [webpack.Progress] 67% building 620/650 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/components/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 67% building 620/651 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/components/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 67% building 620/652 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/store/dist/esm/csf/testing-utils/types.js
<s> [webpack.Progress] 66% building 620/653 modules 33 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 621/653 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 622/653 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 67% building 622/654 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 623/654 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 624/655 modules 31 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 625/655 modules 30 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 626/655 modules 29 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 627/655 modules 28 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 628/655 modules 27 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 629/655 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 630/655 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 631/655 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 632/655 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 67% building 632/656 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 67% building 633/656 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/es-abstract/2021/floor.js
<s> [webpack.Progress] 67% building 633/657 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 633/658 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 634/658 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 67% building 634/659 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/eq.js
<s> [webpack.Progress] 67% building 634/660 modules 26 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 635/660 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 636/660 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 637/660 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 638/660 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 639/660 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 640/660 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 641/660 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 642/660 modules 18 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 642/661 modules 19 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 642/662 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 642/663 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 68% building 642/664 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 643/664 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 645/668 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 646/668 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 646/669 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 646/670 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 67% building 647/670 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 648/670 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 649/670 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 650/670 modules 20 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 68% building 650/671 modules 21 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 650/672 modules 22 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 67% building 650/673 modules 23 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 650/674 modules 24 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active /home/alex/development/projects/frontend-mentor/invoice-app-remix/node_modules/lodash/_mapToArray.js
